"FullName","Length"
"F:\Projects\FreyaRebecca\node_modules\@typescript-eslint\eslint-plugin\dist\rules\no-unnecessary-parameter-property-assignment.d.ts","304"
"F:\Projects\FreyaRebecca\node_modules\axobject-query\lib\etc\objects\EmbeddedObjectRole.js","304"
"F:\Projects\FreyaRebecca\node_modules\tsconfig-paths\src\options.ts","304"
"F:\Projects\FreyaRebecca\node_modules\axobject-query\lib\etc\objects\FigcaptionRole.js","304"
"F:\Projects\FreyaRebecca\node_modules\eslint\conf\ecma-version.js","304"
"F:\Projects\FreyaRebecca\node_modules\next\dist\shared\lib\router\utils\disable-smooth-scroll.d.ts","304"
"F:\Projects\FreyaRebecca\node_modules\next\dist\build\polyfills\object.assign\index.js","304"
"F:\Projects\FreyaRebecca\node_modules\@typescript-eslint\eslint-plugin\dist\rules\no-inferrable-types.d.ts.map","303"
"F:\Projects\FreyaRebecca\node_modules\openai\_vendor\zod-to-json-schema\parsers\promise.d.ts.map","303"
"F:\Projects\FreyaRebecca\node_modules\next\dist\lib\eslint\hasEslintConfiguration.d.ts","303"
"F:\Projects\FreyaRebecca\node_modules\eslint-plugin-react\lib\util\log.js","302"
"F:\Projects\FreyaRebecca\node_modules\@typescript-eslint\eslint-plugin\dist\rules\no-require-imports.d.ts.map","302"
"F:\Projects\FreyaRebecca\node_modules\@typescript-eslint\eslint-plugin\dist\rules\no-implied-eval.d.ts","302"
"F:\Projects\FreyaRebecca\node_modules\object-inspect\test\undef.js","302"
"F:\Projects\FreyaRebecca\node_modules\pg-protocol\dist\index.d.ts","302"
"F:\Projects\FreyaRebecca\node_modules\@typescript-eslint\eslint-plugin\dist\configs\flat\stylistic-type-checked.d.ts.map","302"
"F:\Projects\FreyaRebecca\node_modules\next\dist\build\templates\pages-api.d.ts","302"
"F:\Projects\FreyaRebecca\node_modules\next\dist\experimental\testmode\proxy\index.js","302"
"F:\Projects\FreyaRebecca\node_modules\next\dist\esm\server\app-render\action-async-storage.external.js","302"
"F:\Projects\FreyaRebecca\node_modules\openai\_vendor\zod-to-json-schema\parsers\optional.d.mts.map","302"
"F:\Projects\FreyaRebecca\node_modules\axobject-query\lib\etc\objects\InlineTextBoxRole.js","302"
"F:\Projects\FreyaRebecca\node_modules\next\dist\next-devtools\dev-overlay\components\toast\toast.d.ts","302"
"F:\Projects\FreyaRebecca\node_modules\next\dist\esm\build\next-dir-paths.js","301"
"F:\Projects\FreyaRebecca\node_modules\openai\_vendor\zod-to-json-schema\parsers\optional.d.ts.map","301"
"F:\Projects\FreyaRebecca\node_modules\es-abstract\2025\DaysInYear.js","301"
"F:\Projects\FreyaRebecca\node_modules\es-abstract\2015\DaysInYear.js","301"
"F:\Projects\FreyaRebecca\node_modules\next\dist\compiled\@babel\runtime\helpers\superPropSet.js","301"
"F:\Projects\FreyaRebecca\node_modules\es-abstract\2016\DaysInYear.js","301"
"F:\Projects\FreyaRebecca\node_modules\array-includes\polyfill.js","301"
"F:\Projects\FreyaRebecca\node_modules\es-abstract\5\DaysInYear.js","301"
"F:\Projects\FreyaRebecca\node_modules\next\dist\build\swc\helpers.js","301"
"F:\Projects\FreyaRebecca\node_modules\es-abstract\2018\DaysInYear.js","301"
"F:\Projects\FreyaRebecca\node_modules\es-abstract\2020\DaysInYear.js","301"
"F:\Projects\FreyaRebecca\node_modules\es-abstract\2022\DaysInYear.js","301"
"F:\Projects\FreyaRebecca\node_modules\@typescript-eslint\eslint-plugin\dist\rules\consistent-type-definitions.d.ts","301"
"F:\Projects\FreyaRebecca\node_modules\jsx-ast-utils\lib\values\JSXText.js","301"
"F:\Projects\FreyaRebecca\node_modules\openai\_vendor\zod-to-json-schema\parsers\branded.js","301"
"F:\Projects\FreyaRebecca\node_modules\es-abstract\2023\DaysInYear.js","301"
"F:\Projects\FreyaRebecca\node_modules\es-abstract\2019\DaysInYear.js","301"
"F:\Projects\FreyaRebecca\node_modules\es-abstract\2024\DaysInYear.js","301"
"F:\Projects\FreyaRebecca\node_modules\es-abstract\2021\DaysInYear.js","301"
"F:\Projects\FreyaRebecca\node_modules\openai\resources\beta\index.mjs","301"
"F:\Projects\FreyaRebecca\node_modules\es-abstract\2017\DaysInYear.js","301"
"F:\Projects\FreyaRebecca\node_modules\next\dist\esm\client\app-globals.js","301"
"F:\Projects\FreyaRebecca\node_modules\@typescript-eslint\eslint-plugin\dist\rules\no-misused-new.d.ts","300"
"F:\Projects\FreyaRebecca\node_modules\openai\internal\qs\index.mjs.map","300"
"F:\Projects\FreyaRebecca\node_modules\eslint-plugin-import\SECURITY.md","300"
"F:\Projects\FreyaRebecca\node_modules\es-abstract\5\CheckObjectCoercible.js","300"
"F:\Projects\FreyaRebecca\node_modules\next\dist\server\dynamic-rendering-utils.d.ts","300"
"F:\Projects\FreyaRebecca\node_modules\next\dist\server\use-cache\cache-life.d.ts","300"
"F:\Projects\FreyaRebecca\node_modules\next\dist\server\after\after.d.ts","300"
"F:\Projects\FreyaRebecca\node_modules\next\dist\esm\api\headers.js.map","300"
"F:\Projects\FreyaRebecca\node_modules\next\dist\compiled\@babel\runtime\helpers\esm\maybeArrayLike.js","300"
"F:\Projects\FreyaRebecca\node_modules\next\dist\api\headers.js.map","300"
"F:\Projects\FreyaRebecca\node_modules\@typescript-eslint\type-utils\dist\typeOrValueSpecifiers\specifierNameMatches.d.ts.map","300"
"F:\Projects\FreyaRebecca\node_modules\nth-check\lib\parse.d.ts.map","299"
"F:\Projects\FreyaRebecca\node_modules\@typescript-eslint\utils\dist\ts-eslint\SourceCode.js","299"
"F:\Projects\FreyaRebecca\node_modules\@typescript-eslint\eslint-plugin\dist\util\referenceContainsTypeQuery.d.ts","299"
"F:\Projects\FreyaRebecca\node_modules\next\dist\esm\server\dev\messages.js.map","299"
"F:\Projects\FreyaRebecca\node_modules\openai\core\uploads.js","299"
"F:\Projects\FreyaRebecca\node_modules\cheerio-select\lib\esm\helpers.d.ts","299"
"F:\Projects\FreyaRebecca\node_modules\string.prototype.trim\.eslintrc","299"
"F:\Projects\FreyaRebecca\node_modules\nth-check\lib\esm\parse.d.ts.map","299"
"F:\Projects\FreyaRebecca\.git\objects\5d\71b9fb991cd8fb81765050359122414a6264d3","299"
"F:\Projects\FreyaRebecca\node_modules\openai\_vendor\zod-to-json-schema\parsers\promise.js","299"
"F:\Projects\FreyaRebecca\node_modules\cheerio-select\lib\helpers.d.ts","299"
"F:\Projects\FreyaRebecca\.git\objects\80\a212fcfded5b5e9cc6b71c6111158b7166219e","299"
"F:\Projects\FreyaRebecca\node_modules\@typescript-eslint\typescript-estree\dist\source-files.d.ts.map","299"
"F:\Projects\FreyaRebecca\node_modules\fast-glob\out\utils\index.d.ts","298"
"F:\Projects\FreyaRebecca\node_modules\@typescript-eslint\eslint-plugin\dist\configs\flat\disable-type-checked.d.ts.map","298"
"F:\Projects\FreyaRebecca\node_modules\es-abstract\2025\IsUnclampedIntegerElementType.js","298"
"F:\Projects\FreyaRebecca\node_modules\axobject-query\lib\etc\objects\ScrollBarRole.js","298"
"F:\Projects\FreyaRebecca\node_modules\@typescript-eslint\typescript-estree\node_modules\fast-glob\out\utils\string.js","298"
"F:\Projects\FreyaRebecca\node_modules\axobject-query\lib\etc\objects\TabPanelRole.js","298"
"F:\Projects\FreyaRebecca\node_modules\fast-glob\out\utils\string.js","298"
"F:\Projects\FreyaRebecca\node_modules\es-abstract\2023\IsUnclampedIntegerElementType.js","298"
"F:\Projects\FreyaRebecca\node_modules\axobject-query\lib\etc\objects\DocumentRole.js","298"
"F:\Projects\FreyaRebecca\node_modules\next\dist\build\webpack\loaders\resolve-url-loader\index.d.ts","298"
"F:\Projects\FreyaRebecca\node_modules\@typescript-eslint\utils\dist\ts-eslint\AST.d.ts","298"
"F:\Projects\FreyaRebecca\node_modules\es-abstract\2020\IsUnclampedIntegerElementType.js","298"
"F:\Projects\FreyaRebecca\node_modules\es-abstract\2024\IsUnclampedIntegerElementType.js","298"
"F:\Projects\FreyaRebecca\node_modules\@typescript-eslint\eslint-plugin\dist\rules\non-nullable-type-assertion-style.d.ts","298"
"F:\Projects\FreyaRebecca\node_modules\@typescript-eslint\typescript-estree\dist\version-check.d.ts.map","298"
"F:\Projects\FreyaRebecca\node_modules\@typescript-eslint\typescript-estree\node_modules\fast-glob\out\utils\index.d.ts","298"
"F:\Projects\FreyaRebecca\node_modules\es-abstract\2022\IsUnclampedIntegerElementType.js","298"
"F:\Projects\FreyaRebecca\node_modules\es-abstract\helpers\records\iterator-record.js","298"
"F:\Projects\FreyaRebecca\node_modules\has-proto\index.js","298"
"F:\Projects\FreyaRebecca\node_modules\openai\_vendor\partial-json-parser\parser.d.mts.map","298"
"F:\Projects\FreyaRebecca\node_modules\es-abstract\2021\IsUnclampedIntegerElementType.js","298"
"F:\Projects\FreyaRebecca\.git\objects\5e\f6a520780202a1d6addd833d800ccb1ecac0bb","297"
"F:\Projects\FreyaRebecca\node_modules\next\dist\esm\server\lib\module-loader\module-loader.js.map","297"
"F:\Projects\FreyaRebecca\node_modules\es-abstract\2024\Type.js","297"
"F:\Projects\FreyaRebecca\node_modules\es-abstract\2021\ClearKeptObjects.js","297"
"F:\Projects\FreyaRebecca\node_modules\es-abstract\2023\ClearKeptObjects.js","297"
"F:\Projects\FreyaRebecca\node_modules\axobject-query\lib\etc\objects\DefinitionRole.js","297"
"F:\Projects\FreyaRebecca\node_modules\axobject-query\lib\etc\objects\TabGroupRole.js","297"
"F:\Projects\FreyaRebecca\node_modules\next\dist\build\webpack\config\blocks\css\loaders\client.d.ts","297"
"F:\Projects\FreyaRebecca\node_modules\es-abstract\2025\ClearKeptObjects.js","297"
"F:\Projects\FreyaRebecca\node_modules\es-abstract\2020\Type.js","297"
"F:\Projects\FreyaRebecca\node_modules\es-abstract\2023\Type.js","297"
"F:\Projects\FreyaRebecca\node_modules\@swc\helpers\cjs\_class_check_private_static_field_descriptor.cjs","297"
"F:\Projects\FreyaRebecca\node_modules\@typescript-eslint\type-utils\dist\typeOrValueSpecifiers\typeDeclaredInLib.d.ts.map","297"
"F:\Projects\FreyaRebecca\node_modules\es-abstract\2022\Type.js","297"
"F:\Projects\FreyaRebecca\node_modules\es-abstract\2024\ClearKeptObjects.js","297"
"F:\Projects\FreyaRebecca\node_modules\es-abstract\2022\ClearKeptObjects.js","297"
"F:\Projects\FreyaRebecca\node_modules\es-abstract\2021\Type.js","297"
"F:\Projects\FreyaRebecca\node_modules\openai\_vendor\partial-json-parser\parser.d.ts.map","297"
"F:\Projects\FreyaRebecca\node_modules\next\dist\compiled\@babel\runtime\helpers\esm\defaults.js","296"
"F:\Projects\FreyaRebecca\node_modules\next\dist\server\use-cache\use-cache-errors.d.ts","296"
"F:\Projects\FreyaRebecca\node_modules\axobject-query\lib\etc\objects\SplitterRole.js","296"
"F:\Projects\FreyaRebecca\node_modules\@typescript-eslint\eslint-plugin\dist\configs\flat\strict-type-checked.d.ts.map","296"
"F:\Projects\FreyaRebecca\node_modules\next\dist\compiled\@babel\runtime\helpers\esm\classPrivateFieldGet.js","296"
"F:\Projects\FreyaRebecca\node_modules\es-abstract\helpers\isPrefixOf.js","296"
"F:\Projects\FreyaRebecca\node_modules\@typescript-eslint\type-utils\dist\requiresQuoting.d.ts","296"
"F:\Projects\FreyaRebecca\node_modules\next\dist\esm\build\webpack\loaders\lightningcss-loader\src\interface.js.map","295"
"F:\Projects\FreyaRebecca\node_modules\@typescript-eslint\eslint-plugin\dist\rules\no-unnecessary-type-parameters.d.ts","295"
"F:\Projects\FreyaRebecca\node_modules\@typescript-eslint\eslint-plugin\dist\util\rangeToLoc.d.ts.map","295"
"F:\Projects\FreyaRebecca\node_modules\eslint-plugin-jsx-a11y\__mocks__\JSXExpressionContainerMock.js","295"
"F:\Projects\FreyaRebecca\node_modules\axobject-query\lib\etc\objects\ToolbarRole.js","295"
"F:\Projects\FreyaRebecca\node_modules\next\dist\server\web\spec-extension\image-response.d.ts","295"
"F:\Projects\FreyaRebecca\node_modules\axobject-query\lib\etc\objects\TreeGridRole.js","295"
"F:\Projects\FreyaRebecca\node_modules\axobject-query\lib\etc\objects\TreeItemRole.js","295"
"F:\Projects\FreyaRebecca\node_modules\axobject-query\lib\etc\objects\MenuBarRole.js","295"
"F:\Projects\FreyaRebecca\node_modules\axobject-query\lib\etc\objects\DetailsRole.js","295"
"F:\Projects\FreyaRebecca\node_modules\string.prototype.trimstart\.eslintrc","295"
"F:\Projects\FreyaRebecca\node_modules\next\dist\build\webpack\loaders\css-loader\src\plugins\postcss-import-parser.d.ts","295"
"F:\Projects\FreyaRebecca\node_modules\next\dist\esm\shared\lib\utils\warn-once.js","295"
"F:\Projects\FreyaRebecca\node_modules\eslint-visitor-keys\dist\visitor-keys.d.ts","295"
"F:\Projects\FreyaRebecca\node_modules\string.prototype.trimend\.eslintrc","295"
"F:\Projects\FreyaRebecca\node_modules\axobject-query\lib\etc\objects\TabListRole.js","295"
"F:\Projects\FreyaRebecca\node_modules\@typescript-eslint\eslint-plugin\dist\util\scopeUtils.d.ts","295"
"F:\Projects\FreyaRebecca\node_modules\axobject-query\lib\etc\objects\CaptionRole.js","295"
"F:\Projects\FreyaRebecca\node_modules\@typescript-eslint\typescript-estree\dist\createParserServices.d.ts","295"
"F:\Projects\FreyaRebecca\node_modules\@typescript-eslint\eslint-plugin\dist\configs\flat\eslint-recommended.d.ts.map","295"
"F:\Projects\FreyaRebecca\node_modules\@typescript-eslint\type-utils\dist\getContextualType.d.ts.map","295"
"F:\Projects\FreyaRebecca\node_modules\next\dist\esm\shared\lib\utils\error-once.js","294"
"F:\Projects\FreyaRebecca\node_modules\@swc\helpers\esm\_class_private_field_loose_base.js","294"
"F:\Projects\FreyaRebecca\node_modules\next\dist\build\polyfills\object.assign\polyfill.js.map","294"
"F:\Projects\FreyaRebecca\node_modules\next\dist\client\components\router-reducer\reducers\find-head-in-cache.d.ts","294"
"F:\Projects\FreyaRebecca\node_modules\next\dist\compiled\@babel\runtime\helpers\classPrivateFieldInitSpec.js","294"
"F:\Projects\FreyaRebecca\node_modules\next\dist\esm\client\dev\runtime-error-handler.js.map","294"
"F:\Projects\FreyaRebecca\node_modules\axobject-query\lib\etc\objects\LineBreakRole.js","294"
"F:\Projects\FreyaRebecca\node_modules\cheerio\dist\browser\index-browser.d.mts.map","294"
"F:\Projects\FreyaRebecca\node_modules\next\dist\compiled\@next\font\dist\google\fetch-resource.d.ts","293"
"F:\Projects\FreyaRebecca\node_modules\next\dist\esm\build\polyfills\object.assign\polyfill.js.map","293"
"F:\Projects\FreyaRebecca\node_modules\next\dist\esm\lib\interop-default.js.map","293"
"F:\Projects\FreyaRebecca\node_modules\@typescript-eslint\eslint-plugin\dist\util\skipChainExpression.d.ts.map","293"
"F:\Projects\FreyaRebecca\node_modules\@typescript-eslint\type-utils\dist\isSymbolFromDefaultLibrary.d.ts.map","293"
"F:\Projects\FreyaRebecca\node_modules\@typescript-eslint\scope-manager\dist\variable\Variable.d.ts.map","293"
"F:\Projects\FreyaRebecca\node_modules\supports-preserve-symlinks-flag\index.js","293"
"F:\Projects\FreyaRebecca\node_modules\next\dist\esm\client\request\search-params.browser.js","293"
"F:\Projects\FreyaRebecca\node_modules\openai\internal\qs\index.js.map","293"
"F:\Projects\FreyaRebecca\node_modules\@typescript-eslint\typescript-estree\dist\version-check.d.ts","293"
"F:\Projects\FreyaRebecca\node_modules\eslint-plugin-import\config\flat\errors.js","293"
"F:\Projects\FreyaRebecca\node_modules\next\dist\server\app-render\server-inserted-html.d.ts","293"
"F:\Projects\FreyaRebecca\node_modules\axobject-query\lib\etc\objects\ParagraphRole.js","293"
"F:\Projects\FreyaRebecca\node_modules\@typescript-eslint\eslint-plugin\dist\rules\no-extra-non-null-assertion.d.ts","293"
"F:\Projects\FreyaRebecca\node_modules\next\dist\esm\server\app-render\work-async-storage.external.js","292"
"F:\Projects\FreyaRebecca\node_modules\axobject-query\lib\etc\objects\LegendRole.js","292"
"F:\Projects\FreyaRebecca\node_modules\next\dist\client\components\router-reducer\reducers\hmr-refresh-reducer.d.ts","292"
"F:\Projects\FreyaRebecca\node_modules\axobject-query\lib\etc\objects\SearchRole.js","292"
"F:\Projects\FreyaRebecca\node_modules\axobject-query\lib\etc\objects\FooterRole.js","292"
"F:\Projects\FreyaRebecca\node_modules\next\dist\lib\compile-error.js","292"
"F:\Projects\FreyaRebecca\node_modules\next\dist\compiled\@babel\runtime\helpers\inheritsLoose.js","292"
"F:\Projects\FreyaRebecca\node_modules\next\dist\next-devtools\dev-overlay\components\errors\dev-tools-indicator\dev-tools-info\segments-explorer.d.ts","292"
"F:\Projects\FreyaRebecca\node_modules\@typescript-eslint\eslint-plugin\dist\util\truthinessUtils.d.ts.map","292"
"F:\Projects\FreyaRebecca\node_modules\next\dist\build\webpack\plugins\wellknown-errors-plugin\parseNextInvalidImportError.d.ts","292"
"F:\Projects\FreyaRebecca\node_modules\axobject-query\lib\etc\objects\BannerRole.js","292"
"F:\Projects\FreyaRebecca\node_modules\axobject-query\lib\etc\objects\RegionRole.js","292"
"F:\Projects\FreyaRebecca\node_modules\next\dist\next-devtools\dev-overlay\utils\cx.d.ts","292"
"F:\Projects\FreyaRebecca\node_modules\axobject-query\lib\etc\objects\StatusRole.js","292"
"F:\Projects\FreyaRebecca\node_modules\openai\_vendor\zod-to-json-schema\parsers\branded.js.map","292"
"F:\Projects\FreyaRebecca\node_modules\openai\_vendor\zod-to-json-schema\parsers\promise.js.map","292"
"F:\Projects\FreyaRebecca\node_modules\next\dist\lib\setup-exception-listeners.js","292"
"F:\Projects\FreyaRebecca\node_modules\next\dist\compiled\@babel\runtime\helpers\esm\initializerDefineProperty.js","292"
"F:\Projects\FreyaRebecca\node_modules\next\dist\shared\lib\router\utils\is-bot.d.ts","291"
"F:\Projects\FreyaRebecca\node_modules\openai\_vendor\zod-to-json-schema\parsers\effects.d.mts","291"
"F:\Projects\FreyaRebecca\node_modules\next\dist\server\pipe-readable.d.ts","291"
"F:\Projects\FreyaRebecca\node_modules\@typescript-eslint\eslint-plugin\dist\util\getTextWithParentheses.d.ts","291"
"F:\Projects\FreyaRebecca\node_modules\next\dist\build\manifests\formatter\format-manifest.d.ts","291"
"F:\Projects\FreyaRebecca\node_modules\define-data-property\.eslintrc","291"
"F:\Projects\FreyaRebecca\node_modules\next\dist\server\lib\types.d.ts","291"
"F:\Projects\FreyaRebecca\node_modules\@typescript-eslint\eslint-plugin\dist\rules\no-import-type-side-effects.d.ts.map","291"
"F:\Projects\FreyaRebecca\node_modules\@typescript-eslint\eslint-plugin\dist\rules\naming-convention-utils\format.d.ts.map","291"
"F:\Projects\FreyaRebecca\node_modules\@eslint-community\eslint-utils\node_modules\eslint-visitor-keys\dist\visitor-keys.d.ts","291"
"F:\Projects\FreyaRebecca\node_modules\next\dist\esm\shared\lib\page-path\normalize-path-sep.js","291"
"F:\Projects\FreyaRebecca\node_modules\next\dist\esm\shared\lib\invariant-error.js","291"
"F:\Projects\FreyaRebecca\node_modules\@typescript-eslint\eslint-plugin\dist\rules\no-meaningless-void-operator.d.ts.map","291"
"F:\Projects\FreyaRebecca\node_modules\next\dist\esm\server\route-matchers\pages-api-route-matcher.js","291"
"F:\Projects\FreyaRebecca\node_modules\@typescript-eslint\eslint-plugin\dist\rules\prefer-reduce-type-parameter.d.ts","290"
"F:\Projects\FreyaRebecca\node_modules\next\dist\build\polyfills\object.assign\shim.js.map","290"
"F:\Projects\FreyaRebecca\node_modules\next\dist\compiled\@next\font\dist\google\get-google-fonts-url.d.ts","290"
"F:\Projects\FreyaRebecca\node_modules\@swc\helpers\cjs\_class_extract_field_descriptor.cjs","290"
